2026-06-04 18:32:43,522 INFO Device: cuda
2026-06-04 18:35:01,062 INFO GraGE-FO: grad_mean=0.000004, pos_ratio=0.425, score_loss=0.7216
2026-06-04 19:39:18,244 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7604, grad_mean=0.000000
2026-06-04 19:39:18,277 INFO [66/90] PubMed/feature_similar_cross_class/seed5 done in 158.9s — global_auc: feature=0.771, hybrid=0.606, bin0_hybrid=0.097
2026-06-04 19:41:52,254 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.100, score_loss=0.0665
2026-06-04 19:41:59,256 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7608, grad_mean=0.000000
2026-06-04 19:42:01,418 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7608, grad_mean=0.000000
2026-06-04 19:42:02,244 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7608, grad_mean=0.000000
2026-06-04 19:42:02,245 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7608, grad_mean=0.000000
2026-06-04 19:42:02,278 INFO [67/90] PubMed/feature_similar_cross_class/seed6 done in 164.0s — global_auc: feature=0.774, hybrid=0.617, bin0_hybrid=0.134
2026-06-04 19:44:37,458 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.100, score_loss=0.0852
2026-06-04 19:44:48,827 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7606, grad_mean=0.000000
2026-06-04 19:45:00,225 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7606, grad_mean=0.000000
2026-06-04 19:45:01,048 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7606, grad_mean=0.000000
2026-06-04 19:45:01,049 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7606, grad_mean=0.000000
2026-06-04 19:45:01,082 INFO [68/90] PubMed/feature_similar_cross_class/seed7 done in 178.8s — global_auc: feature=0.772, hybrid=0.620, bin0_hybrid=0.146
2026-06-04 19:47:38,883 INFO GraGE-FO: grad_mean=0.000001, pos_ratio=0.102, score_loss=0.2045
2026-06-04 19:47:40,268 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7610, grad_mean=0.000001
2026-06-04 19:47:41,742 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7610, grad_mean=0.000001
2026-06-04 19:47:42,542 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7610, grad_mean=0.000001
2026-06-04 19:47:42,543 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7610, grad_mean=0.000001
2026-06-04 19:47:42,576 INFO [69/90] PubMed/feature_similar_cross_class/seed8 done in 161.5s — global_auc: feature=0.776, hybrid=0.614, bin0_hybrid=0.112
2026-06-04 19:50:35,326 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.081, score_loss=0.5267
2026-06-04 19:50:36,793 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7607, grad_mean=0.000000
2026-06-04 19:50:38,187 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7607, grad_mean=0.000000
2026-06-04 19:50:39,238 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7607, grad_mean=0.000000
2026-06-04 19:50:39,238 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7607, grad_mean=0.000000
2026-06-04 19:50:39,271 INFO [70/90] PubMed/feature_similar_cross_class/seed9 done in 176.7s — global_auc: feature=0.773, hybrid=0.613, bin0_hybrid=0.121
2026-06-04 19:50:45,825 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.081, score_loss=0.0015
2026-06-04 19:50:51,885 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7768, grad_mean=0.000000
2026-06-04 19:50:55,403 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7768, grad_mean=0.000000
2026-06-04 19:50:56,195 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7768, grad_mean=0.000000
2026-06-04 19:50:56,195 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7768, grad_mean=0.000000
2026-06-04 19:50:56,228 INFO [71/90] PubMed/cross_class_oracle/seed0 done in 17.0s — global_auc: feature=0.914, hybrid=0.766, bin0_hybrid=0.155
2026-06-04 19:50:58,427 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.116, score_loss=0.0296
2026-06-04 19:50:59,809 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7769, grad_mean=0.000000
2026-06-04 19:51:01,265 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7769, grad_mean=0.000000
2026-06-04 19:51:02,084 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7769, grad_mean=0.000000
2026-06-04 19:51:02,085 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7769, grad_mean=0.000000
2026-06-04 19:51:02,117 INFO [72/90] PubMed/cross_class_oracle/seed1 done in 5.9s — global_auc: feature=0.914, hybrid=0.768, bin0_hybrid=0.136
2026-06-04 19:51:04,431 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.048, score_loss=0.0007
2026-06-04 19:51:05,895 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7769, grad_mean=0.000000
2026-06-04 19:51:07,280 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7769, grad_mean=0.000000
2026-06-04 19:51:08,034 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7769, grad_mean=0.000000
2026-06-04 19:51:08,034 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7769, grad_mean=0.000000
2026-06-04 19:51:08,067 INFO [73/90] PubMed/cross_class_oracle/seed2 done in 5.9s — global_auc: feature=0.915, hybrid=0.766, bin0_hybrid=0.098
2026-06-04 19:51:10,301 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.116, score_loss=0.0020
2026-06-04 19:51:11,683 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7768, grad_mean=0.000000
2026-06-04 19:51:13,144 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7768, grad_mean=0.000000
2026-06-04 19:51:13,954 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7768, grad_mean=0.000000
2026-06-04 19:51:13,954 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7768, grad_mean=0.000000
2026-06-04 19:51:13,987 INFO [74/90] PubMed/cross_class_oracle/seed3 done in 5.9s — global_auc: feature=0.914, hybrid=0.771, bin0_hybrid=0.179
2026-06-04 19:51:16,102 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.083, score_loss=0.0223
2026-06-04 19:51:17,575 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7766, grad_mean=0.000000
2026-06-04 19:51:18,971 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7766, grad_mean=0.000000
2026-06-04 19:51:19,725 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7766, grad_mean=0.000000
2026-06-04 19:51:19,725 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7766, grad_mean=0.000000
2026-06-04 19:51:19,758 INFO [75/90] PubMed/cross_class_oracle/seed4 done in 5.8s — global_auc: feature=0.913, hybrid=0.762, bin0_hybrid=0.122
2026-06-04 19:51:21,915 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.069, score_loss=0.1360
2026-06-04 19:51:23,298 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7770, grad_mean=0.000000
2026-06-04 19:51:24,749 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7770, grad_mean=0.000000
2026-06-04 19:51:25,526 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7770, grad_mean=0.000000
2026-06-04 19:51:25,526 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7770, grad_mean=0.000000
2026-06-04 19:51:25,559 INFO [76/90] PubMed/cross_class_oracle/seed5 done in 5.8s — global_auc: feature=0.916, hybrid=0.765, bin0_hybrid=0.114
2026-06-04 19:51:27,917 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.095, score_loss=0.0011
2026-06-04 19:51:29,285 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7768, grad_mean=0.000000
2026-06-04 19:51:30,743 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7768, grad_mean=0.000000
2026-06-04 19:51:31,561 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7768, grad_mean=0.000000
2026-06-04 19:51:31,561 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7768, grad_mean=0.000000
2026-06-04 19:51:31,594 INFO [77/90] PubMed/cross_class_oracle/seed6 done in 6.0s — global_auc: feature=0.914, hybrid=0.771, bin0_hybrid=0.153
2026-06-04 19:51:33,724 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.096, score_loss=0.0037
2026-06-04 19:51:35,198 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7768, grad_mean=0.000000
2026-06-04 19:51:36,587 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7768, grad_mean=0.000000
2026-06-04 19:51:37,397 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7768, grad_mean=0.000000
2026-06-04 19:51:37,398 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7768, grad_mean=0.000000
2026-06-04 19:51:37,431 INFO [78/90] PubMed/cross_class_oracle/seed7 done in 5.8s — global_auc: feature=0.914, hybrid=0.763, bin0_hybrid=0.135
2026-06-04 19:51:39,663 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.100, score_loss=0.0029
2026-06-04 19:51:41,067 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7769, grad_mean=0.000000
2026-06-04 19:51:42,538 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7769, grad_mean=0.000000
2026-06-04 19:51:43,350 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7769, grad_mean=0.000000
2026-06-04 19:51:43,350 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7769, grad_mean=0.000000
2026-06-04 19:51:43,383 INFO [79/90] PubMed/cross_class_oracle/seed8 done in 6.0s — global_auc: feature=0.915, hybrid=0.765, bin0_hybrid=0.137
2026-06-04 19:51:45,783 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.089, score_loss=0.0006
2026-06-04 19:51:47,173 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7766, grad_mean=0.000000
2026-06-04 19:51:48,649 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7766, grad_mean=0.000000
2026-06-04 19:51:49,424 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7766, grad_mean=0.000000
2026-06-04 19:51:49,425 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7766, grad_mean=0.000000
2026-06-04 19:51:49,457 INFO [80/90] PubMed/cross_class_oracle/seed9 done in 6.1s — global_auc: feature=0.912, hybrid=0.759, bin0_hybrid=0.130
2026-06-04 19:51:52,516 INFO GraGE-FO: grad_mean=0.000001, pos_ratio=0.093, score_loss=0.7161
2026-06-04 19:51:53,983 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000001
2026-06-04 19:51:55,356 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000001
2026-06-04 19:51:56,090 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000001
2026-06-04 19:51:56,091 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000001
2026-06-04 19:51:56,124 INFO [81/90] PubMed/low_feature_similarity/seed0 done in 6.7s — global_auc: feature=0.998, hybrid=0.881, bin0_hybrid=0.500
2026-06-04 19:51:59,330 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.125, score_loss=0.5805
2026-06-04 19:52:00,725 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:02,191 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:02,900 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:02,901 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:02,933 INFO [82/90] PubMed/low_feature_similarity/seed1 done in 6.8s — global_auc: feature=0.998, hybrid=0.883, bin0_hybrid=0.500
2026-06-04 19:52:06,097 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.046, score_loss=0.0209
2026-06-04 19:52:07,565 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:08,965 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:09,695 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:09,695 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:09,728 INFO [83/90] PubMed/low_feature_similarity/seed2 done in 6.8s — global_auc: feature=0.998, hybrid=0.883, bin0_hybrid=0.500
2026-06-04 19:52:12,942 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.121, score_loss=0.5978
2026-06-04 19:52:14,341 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:15,816 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:16,575 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:16,576 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:16,609 INFO [84/90] PubMed/low_feature_similarity/seed3 done in 6.9s — global_auc: feature=0.998, hybrid=0.882, bin0_hybrid=0.500
2026-06-04 19:52:19,974 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.083, score_loss=0.0016
2026-06-04 19:52:21,382 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:22,860 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:23,607 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:23,608 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:23,641 INFO [85/90] PubMed/low_feature_similarity/seed4 done in 7.0s — global_auc: feature=0.998, hybrid=0.879, bin0_hybrid=0.500
2026-06-04 19:52:26,867 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.073, score_loss=0.0036
2026-06-04 19:52:28,354 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:29,755 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:30,513 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:30,513 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:30,547 INFO [86/90] PubMed/low_feature_similarity/seed5 done in 6.9s — global_auc: feature=0.998, hybrid=0.877, bin0_hybrid=0.500
2026-06-04 19:52:33,853 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.099, score_loss=0.0030
2026-06-04 19:52:35,247 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:36,713 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:37,433 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:37,434 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:37,467 INFO [87/90] PubMed/low_feature_similarity/seed6 done in 6.9s — global_auc: feature=0.998, hybrid=0.884, bin0_hybrid=0.500
2026-06-04 19:52:40,786 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.104, score_loss=0.0632
2026-06-04 19:52:42,179 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:43,658 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:44,388 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:44,389 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:44,422 INFO [88/90] PubMed/low_feature_similarity/seed7 done in 7.0s — global_auc: feature=0.998, hybrid=0.884, bin0_hybrid=0.500
2026-06-04 19:52:47,612 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.103, score_loss=0.0162
2026-06-04 19:52:49,088 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:50,484 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:51,236 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:51,237 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:51,270 INFO [89/90] PubMed/low_feature_similarity/seed8 done in 6.8s — global_auc: feature=0.998, hybrid=0.878, bin0_hybrid=0.500
2026-06-04 19:52:54,425 INFO GraGE-FO: grad_mean=0.000000, pos_ratio=0.089, score_loss=0.8509
2026-06-04 19:52:55,818 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:57,302 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:58,028 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:58,029 INFO GraGE-Hybrid (feature_pos_neg): score_mean=0.3000, feature_mean=0.7900, grad_mean=0.000000
2026-06-04 19:52:58,063 INFO [90/90] PubMed/low_feature_similarity/seed9 done in 6.8s — global_auc: feature=0.998, hybrid=0.890, bin0_hybrid=0.500
2026-06-04 19:52:58,063 INFO 
All cases done in 4814.5s. 90/90 succeeded.
2026-06-04 19:52:58,063 INFO Building tables...
2026-06-04 19:52:58,072 INFO Building figures...
2026-06-04 19:52:58,441 INFO Building metrics.json...
2026-06-04 19:52:58,443 INFO Metrics saved to experiments/2026-06-04-dynamics-mechanism-diagnostics/metrics.json
2026-06-04 19:52:58,443 INFO 
============================================================
2026-06-04 19:52:58,443 INFO SUMMARY
2026-06-04 19:52:58,443 INFO ============================================================
2026-06-04 19:52:58,443 INFO Total cases: 90
2026-06-04 19:52:58,443 INFO Mean residual AUC (hybrid): 0.7982
2026-06-04 19:52:58,443 INFO Mean dynamic-feature Spearman: 0.0189
2026-06-04 19:52:58,443 INFO Feature-similar bin real vs shuffled delta: 0.0029
2026-06-04 19:52:58,443 INFO Best signal in feature-similar bin: feature_risk
2026-06-04 19:52:58,443 INFO Inner channel diagnostic: no clear difference
2026-06-04 19:52:58,443 INFO Residual dynamic signal supported: False
2026-06-04 19:52:58,443 INFO Failure modes: ['shuffle ablation shows no clear advantage in feature_similar_cross_class']
2026-06-04 19:52:58,443 INFO ============================================================
